UPC,Book Title,Genre,Price,Availability,Star Rating
d30b9215c72cca87,Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,3,3
4266f48a0aa1c37d,The Maze Runner (The Maze Runner #1),Default,20.93,3,1
e6af5bf1163c1151,Soul Reader,Default,39.58,16,2
bb967277222e689c,Adultery,Default,20.88,11,5
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,19,4
708345c9897fd7c5,Lady Midnight (The Dark Artifices #1),Default,16.28,14,5
29c0025455f8c585,Eureka Trivia 6.0,Default,54.59,15,4
c8614adb1a90b027,The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,1,3
c57d3c96af23c297,Shopaholic & Baby (Shopaholic #5),Default,46.45,3,2
76c84daa539426e2,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,45.95,14,2
ac5e0d3938caf686,"The Three Searches, Meaning, and the Story",Default,13.33,13,3
e656e280bc8edd56,Romero and Juliet: A Tragic Tale of Love and Zombies,Default,36.94,15,1
a492f49a3e2b6a71,Frankenstein,Default,38.0,1,2
ffd54178acc9a6a5,Amatus,Default,50.54,15,5
d163dd6c352fbcd2,Grumbles,Default,22.16,15,2
e7469e22b5bfb3e7,The Art of War,Default,33.34,15,5
034829ffdd0a0aea,Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,3,3
3661360c99719414,The Fault in Our Stars,Default,47.22,5,1
95019eac1c0a052f,Steve Jobs,Default,39.5,14,5
8378c899988905ee,Orange Is the New Black,Default,24.61,3,2
4be9d1910f8a4e80,13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,27.06,13,1
81372abc86f65c79,Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,15.28,3,5
4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain,Nonfiction,46.64,7,2
c6a29d6df8de968c,Furiously Happy: A Funny Book About Horrible Things,Nonfiction,41.46,12,4
52fc458ffc756faf,Rising Strong,Nonfiction,21.82,8,3
cb65e49993db9a93,Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,3,1
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,40.3,18,5
a30b270e25489e5c,The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,56.06,16,1
09a7b0b566ad6225,Outliers: The Story of Success,Nonfiction,14.16,3,1
acd86a5426e21ca0,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,37.13,16,1
919e7cb2269a25d2,Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,27.43,15,2
582a21a1dbbef3cf,The Lonely City: Adventures in the Art of Being Alone,Nonfiction,33.26,12,2
df56868afd166557,"Eat, Pray, Love",Nonfiction,51.32,1,3
860318b8e244f39c,Black Flags: The Rise of ISIS,Nonfiction,40.87,3,1
a7c3f1010d64799a,Into the Wild,Nonfiction,56.7,3,5
7980fa06f2b704d8,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,3,1
6a57286a8890d8c5,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,38.71,4,3
e256de8aa0c2115f,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,27.35,3,2
0268f149d014b389,Travels with Charley: In Search of America,Nonfiction,57.82,1,5
f40fea200e0c644f,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,21.21,12,3
09d26b5f819c6a36,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,18.51,1,4
cb62418129b864a3,Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,3,1
47271d8e08b5d31c,Batman: The Dark Knight Returns (Batman),Sequential Art,15.38,15,5
8fff1084aa085a13,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,4,4
1c0a38899c82b60a,"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,52.41,5,1
bdf415fd484ea8a7,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,37.92,16,2
71e36f33981ddb74,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,38.39,14,2
a33ed2e6068df53e,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,3,3
099fae4a0705d63b,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,34.65,1,5
276dc716b1da8899,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,54.81,2,1
11809b1d323b3057,orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,48.41,16,1
c0db71f6bb14db11,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,11.64,2,5
31e2e2d9cca3778f,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,25.48,14,2
d6361d16212664ed,The Shadow Hero (The Shadow Hero),Sequential Art,33.14,15,1
7edc0527cf782e19,Batman: The Long Halloween (Batman),Sequential Art,36.5,15,2
326825e02a198cf6,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,29.87,1,3
9189fd009df41d0e,"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,11.75,2,3
eb0fe24bbc845ecc,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,56.76,1,4
4f6985aca357ae09,"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,3,1
394f6d30cafc3edb,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,35.43,14,4
14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,26.2,12,1
2e4fc5eacceec12c,The Raven King (The Raven Cycle #4),Add a comment,30.57,5,2
d33824cb93ecab6f,The Golden Compass (His Dark Materials #1),Add a comment,18.77,6,1
2bc80eba94950873,The God Delusion,Add a comment,46.85,6,3
0c27e6c3744fc14b,"Shobu Samurai, Project Aryoku (#3)",Add a comment,29.06,15,3
31075275518532d7,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,23.89,16,4
6875c5657661b2fb,The White Queen (The Cousins' War #1),Add a comment,25.91,14,5
bfbb54bc8cdeed2b,Cell,Add a comment,20.29,14,4
d326e189b1210916,The Joy of Cooking,Add a comment,43.27,6,4
1fbb5f786e53a0ce,Angels Walking (Angels Walking #1),Add a comment,34.2,14,2
56a34d0cec11d6b0,Fun Home: A Family Tragicomic,Add a comment,56.59,6,4
86d8bd7afa5b51b3,The Iliad,Add a comment,16.16,1,1
224fa77d4b248046,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,3,2
f38f37ed934d84b2,Mere Christianity,Add a comment,48.51,6,3
44d97b6707dae3f0,Rook,Add a comment,37.86,13,4
d1848064c54e01c7,Watchmen,Add a comment,58.05,9,4
04e43893e32f9d29,The Light of the Fireflies,Add a comment,54.43,1,1
dbe33cf29ef1623d,Cosmos,Add a comment,36.17,3,2
23707d3ddf14a999,The Complete Poems,Add a comment,41.32,3,5
01a177623cce9596,A Brush of Wings (Angels Walking #3),Add a comment,55.51,14,1
06f6a57a6d532844,Kitchens of the Great Midwest,Fiction,57.2,1,5
cc82685d9f49bc2c,My Mrs. Brown,Fiction,24.48,14,3
7ffebdd1d5148aef,Sister Dear,Fiction,40.2,7,4
830fb3967c74866d,Shtum,Fiction,55.84,14,4
ad84f18659e6bfe2,The Firm,Fiction,45.56,5,3
47e1b2d43f709995,Mothering Sunday,Fiction,13.34,11,2
1d6dd0c87d90fe92,Eight Hundred Grapes,Fiction,14.39,14,4
28cf0d1c51b491e5,Cometh the Hour (The Clifton Chronicles #6),Fiction,25.01,14,3
554e9e2d532b3a87,The Infinities,Fiction,27.41,3,1
437d8dea9272d0a9,The Improbability of Love,Fiction,59.45,11,1
b12b89017878a60d,Private Paris (Private #10),Fiction,47.61,17,5
ff6bb30dd0c482a6,The Husband's Secret,Fiction,52.51,3,5
903a9f8090104c2c,The Shack,Fiction,28.03,9,1
78a4ac98191ac675,Atlas Shrugged,Fiction,26.58,4,5
2858ac90c4758e1f,The Art of Fielding,Fiction,22.1,3,1
4f283dfcbeccc0d4,The High Mountains of Portugal,Fiction,51.15,8,1
4e3b183180e2a992,Deception Point,Fiction,40.32,6,4
fd3a622648667296,The Vacationers,Fiction,42.15,15,4
0bfdef63285d3019,Hystopia: A Novel,Fiction,21.96,8,4
8d455c7539795d2a,"We Love You, Charlie Freeman",Fiction,50.27,16,5
331c26103d885cae,South of Sunshine,Young Adult,28.93,8,1
7e9579921e5407cb,Cinder (The Lunar Chronicles #1),Young Adult,26.09,3,1
3e42ac0f4d43320f,The New Guy (and Other Senior Year Distractions),Young Adult,44.92,3,3
c4182bdb53e2459a,The Darkest Corners,Young Adult,11.33,5,5
cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),Young Adult,45.22,16,3
e77594ece9b9d1fe,The Alien Club,Young Adult,54.4,9,1
50b8f80311b31ede,"Nightingale, Sing",Young Adult,38.28,15,1
60369d96b7b80869,Where She Went (If I Stay #2),Young Adult,41.73,5,4
f36d24c309e87e5b,An Abundance of Katherines,Young Adult,10.0,5,5
0ce8075fab4a2b5b,Legend (Legend #1),Young Adult,43.69,3,4
e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),Young Adult,50.83,14,3
9a7291b89bd5445c,My Life Next Door (My Life Next Door ),Young Adult,36.39,8,5
41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,58.14,14,4
fff8a057a40c4a60,The Haters,Young Adult,27.89,1,5
8e0bc2fe4e7d35b5,Boy Meets Boy,Young Adult,21.12,3,3
3a7d54a264d9f33e,Two Summers,Young Adult,14.64,5,1
f0f38174a7e689a3,This Is Where It Ends,Young Adult,27.12,14,2
61bc8167c9680283,Two Boys Kissing,Young Adult,32.74,3,2
842790dfaa937484,A Fierce and Subtle Poison,Young Adult,28.13,16,4
45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,5,5
8932e5c12f12ffed,Origins (Alphas 0.5),Fantasy,28.99,1,1
e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1),Fantasy,57.74,5,4
a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1),Fantasy,56.0,5,5
5a6b7155f2797537,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,4,4
01d2001ac1e6f8a3,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,52.37,16,1
8930013d06942df1,The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,4,5
2f0213137a80d485,Searching for Meaning in Gailana,Fantasy,38.73,13,1
2dbb7ec08cdd7f3c,The Glittering Court (The Glittering Court #1),Fantasy,44.28,15,1
feaaae90514eb2ac,Soldier (Talon #3),Fantasy,24.72,3,2
966ebb738e0f9d9b,City of Glass (The Mortal Instruments #3),Fantasy,56.02,14,4
0e691eda369f4e09,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,13.34,16,5
d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2),Fantasy,44.81,7,4
590a9cccf7db9f7d,Throne of Glass (Throne of Glass #1),Fantasy,35.07,15,3
dab5e75d1339706a,Vampire Girl (Vampire Girl #1),Fantasy,53.82,1,2
ae884ac655d6ee3e,Paper and Fire (The Great Library #2),Fantasy,49.45,4,5
b003f8bb02f76dc5,Heir to the Sky,Fantasy,44.07,3,4
84126312e2431a09,Tell the Wind and Fire,Fantasy,45.51,5,3
73f4f87dd936ee5c,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,4,5
4ce91d31c1e57c33,Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,42.98,15,1
1528279aec1f3dce,The Star-Touched Queen,Fantasy,46.02,14,5
0072b94dfa30608e,Deep Under (Walker Security #1),Romance,47.09,1,5
9e28048cea8d41f7,First and First (Five Boroughs #3),Romance,15.97,16,4
b783ce08802cd1d1,Off the Hook (Fishing for Trouble #1),Romance,47.67,11,3
d6d98d3508c30f57,This One Moment (Pushing Limits #1),Romance,48.71,1,1
fd78f89878479f56,My Perfect Mistake (Over the Top #1),Romance,38.92,1,2
f28f7299d38c0932,Imperfect Harmony,Romance,34.74,1,4
67dea6c75d6a1075,Best of My Love (Fool's Gold #20),Romance,27.41,3,2
aead11697d14ea36,A Walk to Remember,Romance,56.43,4,1
2a97cffe61c3c4c7,Her Backup Boyfriend (The Sorensen Family #1),Romance,33.97,16,1
00bfed9e18bb36f3,Black Dust,Romance,34.53,19,5
9cc207168a03470d,The Perfect Play (Play by Play #1),Romance,59.99,4,3
c5cb9f885d8b3621,The Wedding Pact (The O'Malleys #2),Romance,32.61,14,3
ca71e72655bece85,Something More Than This,Romance,16.24,15,4
6e712ea24e77bd96,Listen to Me (Fusion #1),Romance,58.99,1,3
cf3b86489890b9f2,A Girl's Guide to Moving On (New Beginnings #2),Romance,31.3,5,1
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),Romance,25.27,19,5
9efb397067eb7e8a,"Rhythm, Chord & Malykhin",Romance,28.34,1,2
cf62fa272b5f0fa3,Take Me Home Tonight (Rock Star Romance #3),Romance,53.98,11,3
203b7f94b7d6115f,Suddenly in Love (Lake Haven #1),Romance,55.99,15,2
def389ddfda6991b,Where Lightning Strikes (Bleeding Stars #3),Romance,39.77,1,3
588ba85ff11a3263,Extreme Prey (Lucas Davenport #26),Mystery,25.4,3,3
2da5edf8b5776c9a,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,24.8,6,4
abdd91e96515a617,Poisonous (Max Revere Novels #3),Mystery,26.8,12,3
1be6d3b121865edb,The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,3,1
b461cf238506c5b8,Career of Evil (Cormoran Strike #3),Mystery,24.72,3,2
ee61197edb882599,The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,1,3
2d1e337aaf341858,Tastes Like Fear (DI Marnie Rome #3),Mystery,10.69,14,1
f06039c29b5891fa,The Silkworm (Cormoran Strike #2),Mystery,23.05,3,5
6159d8b187831770,The Widow,Mystery,27.26,11,2
4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,20.89,7,4
5ee94540d0749ea0,The Past Never Ends,Mystery,56.5,16,4
49b24c6a41b82bd2,Boar Island (Anna Pigeon #19),Mystery,59.48,12,3
19ed25f4641d5efd,"In a Dark, Dark Wood",Mystery,19.63,18,1
05a61a3bd8ca4149,Playing with Fire,Mystery,13.71,11,3
