UPC,Book Title,Genre,Price,Availability,Star Rating
dd003e904727281a,The Exiled,Mystery,43.45,3,3
0c7b9cf2b7662b65,That Darkness (Gardiner and Renner #1),Mystery,13.92,14,1
6958de044cb28a84,In the Woods (Dublin Murder Squad #1),Mystery,38.38,6,2
9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,25.37,7,5
bddc6fd036eb6279,Hide Away (Eve Duncan #20),Mystery,11.84,12,1
63ee5bc46066a8a8,A Study in Scarlet (Sherlock Holmes #1),Mystery,16.73,14,2
784bc2279baa878d,My Paris Kitchen: Recipes and Stories,Food and Drink,33.37,16,2
e4c7f3487d17fd42,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,37.34,15,5
eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,28.25,7,2
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,Food and Drink,59.92,6,5
999912e63a3262ae,Barefoot Contessa Back to Basics,Food and Drink,28.01,14,1
924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,11.38,7,5
f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,11.05,5,5
4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,3,2
142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,56.41,16,1
2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,46.01,7,4
46c1530d7546ea6d,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,42.16,15,3
b1a227b7609ff263,32 Yolks,Food and Drink,53.63,8,2
8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,11.53,13,2
65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,12.34,9,4
2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,Food and Drink,20.5,11,3
0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,50.62,14,5
311634df10651e05,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,3,3
245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,19.55,14,1
76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,20.1,12,5
ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,28.77,14,3
3d15714d4d3d15dd,The Thing About Jellyfish,Childrens,48.77,3,1
b5ea0b5dabed25a8,The Secret of Dreadwillow Carse,Childrens,56.13,16,1
6a31307a81e8f3a8,Walt Disney's Alice in Wonderland,Childrens,12.96,14,5
9528d0948525bf5f,Birdsong: A Story in Pictures,Childrens,54.64,19,3
913e7109cec0cb4c,Nap-a-Roo,Childrens,25.08,9,1
a6454e329f872b78,Rain Fish,Childrens,23.57,14,3
1d6443ffba9dfd80,Twenty Yawns,Childrens,22.08,14,2
b22362b434e8ee62,The Day the Crayons Came Home (Crayons),Childrens,26.33,3,5
cf2f27fdf94ba20e,The Lonely Ones,Childrens,43.59,3,5
75fed6a47f69859d,The Wild Robot,Childrens,56.07,3,3
4aa03792b50f0b22,Little Red,Childrens,13.47,15,3
157f693d9e600ccc,Counting Thyme,Childrens,10.62,3,1
621e2c310cec8d32,Green Eggs and Ham (Beginner Books B-16),Childrens,10.79,3,4
b7f475238ed50429,The Cat in the Hat (Beginner Books B-1),Childrens,16.26,3,2
81c68492ccd72941,Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,22.54,5,1
9639e89d20228e6e,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,52.87,7,3
1053fb7ee17a1f33,Matilda,Childrens,28.34,1,1
d7b463918d3b8c39,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,52.88,2,4
0ff9d10864db8364,The Whale,Childrens,35.96,7,4
5b43cae640f2338a,Luis Paints the World,Childrens,53.95,14,3
7feac4000cbc5859,Voyager (Outlander #3),Historical Fiction,21.07,3,5
011674f4a3834b8d,The Passion of Dolssa,Historical Fiction,28.32,4,5
bade9943ee01b63f,Lilac Girls,Historical Fiction,17.28,11,2
52cf2a5933ec5d8f,The Marriage of Opposites,Historical Fiction,28.08,14,4
4a0a276409968a73,The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,3,1
5eff05e59f905a49,Girl With a Pearl Earring,Historical Fiction,26.77,4,1
e6635f5b0a2c78db,The Invention of Wings,Historical Fiction,37.34,6,1
9546d537fbf99eb6,"Love, Lies and Spies",Historical Fiction,20.55,12,2
9beb96a2300109d7,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,29.69,16,3
476c7972e9b41891,The Last Painting of Sara de Vos,Historical Fiction,55.55,3,2
63343e287971bb0c,A Paris Apartment,Historical Fiction,39.01,12,4
38f776ab9118aed7,The Secret Healer,Historical Fiction,34.56,1,3
41fc5dce044f16f5,Girl in the Blue Coat,Historical Fiction,46.83,3,2
8ceb5c6aed2c5f8b,While You Were Mine,Historical Fiction,41.32,1,5
90fa61229261140a,Tipping the Velvet,Historical Fiction,53.74,20,1
d510567580c8be52,Lost Among the Living,Historical Fiction,27.7,1,4
de4b403cb629a29f,Glory over Everything: Beyond The Kitchen House,Historical Fiction,45.84,14,3
19fec36a1dfb4c16,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,16.97,1,5
e25164e5b3fe208b,Starlark,Historical Fiction,25.83,1,3
9287e238d7c3b06e,The House by the Lake,Historical Fiction,36.95,15,1
c44c5e1425475206,Les Fleurs du Mal,Poetry,29.04,8,5
aa35446aab16017f,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,50.89,14,5
c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14,Poetry,53.64,8,5
86cbddb61ea78bb7,salt.,Poetry,46.78,14,4
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,Poetry,14.27,16,4
b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,Poetry,51.17,7,5
30a7f60cd76ca58c,Shakespeare's Sonnets,Poetry,20.66,19,4
55f9da0c5eea2e10,You can't bury them all: Poems,Poetry,33.63,17,2
a897fe39b1053632,A Light in the Attic,Poetry,51.77,22,3
b228042c088b1913,The Crossover,Poetry,38.77,5,4
b54d7416bb445989,Booked,Poetry,17.49,5,5
b4fd5943413e089a,Slow States of Collapse: Poems,Poetry,57.31,17,3
1dfe412b8ac00530,The Black Maria,Poetry,52.15,19,1
cfeb1e1e0e695b58,Night Sky with Exit Wounds,Poetry,41.05,15,1
3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,15.42,6,5
e63c3f25338baf9a,Twenty Love Poems and a Song of Despair,Poetry,30.95,1,4
feb7cc7701ecf901,Olio,Poetry,23.88,19,1
31001a1210623bd4,Poems That Make Grown Women Cry,Poetry,14.19,15,4
b7870fa6dc088fbb,Howl and Other Poems,Poetry,40.45,8,2
cd2a2a70dd5d176d,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,55.53,1,1
39592d9d72e717c4,Of Mice and Men,Classics,47.11,1,2
32d035df92ab9080,The Story of Hong Gildong,Classics,43.19,1,4
b9f6305a3d650e2c,The Picture of Dorian Gray,Classics,29.7,3,2
35e44170702139a4,Sense and Sensibility,Classics,37.46,1,1
6053ddf69c967d5f,The Pilgrim's Progress,Classics,50.26,4,2
2798974abc8a58a8,Candide,Classics,58.63,4,3
1451b55e5e56bb89,Animal Farm,Classics,57.22,4,3
5a7ff9aaa3168878,Wuthering Heights,Classics,17.73,3,3
cfe350b20d23b02b,And Then There Were None,Classics,35.01,3,2
23310ce84d3c9f85,Gone with the Wind,Classics,32.49,4,3
deda806b68b0aa11,Little Women (Little Women #1),Classics,28.07,4,4
1aeca7d078d57deb,The Little Prince,Classics,45.42,1,2
2e69730561ed70ad,Emma,Classics,32.93,1,2
abbb492978ff656d,The Secret Garden,Classics,15.08,5,4
3fb69f34e178d494,Beowulf,Classics,38.35,3,2
cad70d6ffd53912f,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,3,4
6587f46697fc4443,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,4,2
93379e3a2072a01b,The Metamorphosis,Classics,28.58,5,1
c4589ee5977a47be,The Hiding Place,History,55.91,5,4
dd5bfa6cc2c0ecc3,Zealot: The Life and Times of Jesus of Nazareth,History,24.7,14,3
add33db6ff80db24,America's War for the Greater Middle East: A Military History,History,51.22,5,2
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,25.52,16,1
f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,44.48,8,5
f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,History,58.55,6,4
4165285e1663650f,Sapiens: A Brief History of Humankind,History,54.23,20,5
6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus,History,21.8,14,3
0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,42.91,5,5
de3f25248ba0789f,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,59.64,15,1
a3d2a4250807f1e9,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,19.73,16,1
7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,History,11.45,8,3
b5da59dd177eb36b,The Guns of August,History,14.54,3,2
1812b8f5641287e3,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.7,3,2
d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century,History,14.58,14,3
6c7fa6844380f50a,A Short History of Nearly Everything,History,52.4,7,5
774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,History,39.67,6,2
7392c0032f92d816,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,36.28,16,2
bf5de316a5e9a4ab,Doctor Sleep (The Shining #2),Horror,40.12,14,2
81d4191030b9704b,Misery,Horror,34.79,4,2
2d88a31f325dfd3b,The Loney,Horror,23.4,14,1
557c03c284be1bf2,House of Leaves,Horror,54.89,3,1
e46b1074b99ac4b6,Dracula the Un-Dead,Horror,35.63,5,5
d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4),Horror,48.64,12,1
92dcc54a27107a37,The Girl with All the Gifts,Horror,49.47,3,3
70b585c9d0f15725,Needful Things,Horror,47.51,4,4
49f24193f0b961e6,The Stand,Horror,57.86,3,2
6f78a0d744c35456,Security,Horror,39.25,16,2
8585760646e3aa2a,Follow You Home,Horror,21.36,15,1
af58a74e4b2a23a0,Pet Sematary,Horror,10.56,14,3
b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),Horror,36.97,12,5
670a2773607d785d,It,Horror,25.01,4,3
869d20b3b8128230,Night Shift (Night Shift #1-20),Horror,12.75,4,4
e958ae92f328c181,Red Dragon (Hannibal Lecter #1),Horror,23.37,5,3
6e9403f00acd6752,'Salem's Lot,Horror,49.56,4,4
31f5bbf4974d29c9,Some Women,Womens Fiction,13.73,4,5
8ebad30219b8679c,Twenties Girl,Womens Fiction,42.8,3,2
6b32b561dab8036c,I've Got Your Number,Womens Fiction,19.69,3,1
29fc016c459aeb14,The Edge of Reason (Bridget Jones #2),Womens Fiction,19.18,1,4
3fc9d51d1c4d6ba7,Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,3,1
ac27ab4bcd9c492e,Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,3,5
fd8585283fc7d2d7,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,57.36,15,4
813cff2aefa5d1f0,The Undomestic Goddess,Womens Fiction,45.75,3,4
077b635ff2afc578,Will You Won't You Want Me?,Womens Fiction,13.86,12,3
0812f54c93d726ce,Can You Keep a Secret?,Womens Fiction,21.94,4,1
b5953ca1f8a0b8d7,Grey (Fifty Shades #4),Womens Fiction,48.49,11,4
725cd8d23d78cdca,Meternity,Womens Fiction,43.58,7,3
a2b4b685dfa94733,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,29.82,1,1
20dc4f1ac5d4fd9c,Keep Me Posted,Womens Fiction,20.46,11,4
a6ab0cb7106a67f2,The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,3,1
38199c5d7da0c0ef,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,4,5
6263c1d2997b8ce0,The Nanny Diaries (Nanny #1),Womens Fiction,52.53,3,5
2c34f9432069b52b,Arena,Science Fiction,21.36,11,4
36d5884d44484277,Dune (Dune #1),Science Fiction,54.86,3,1
460f97a346b44bac,Three Wishes (River of Time: California #1),Science Fiction,44.18,1,2
16c71736dae78764,The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,1,2
0e92ccf1bd39e68f,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,3,1
790ef197c8f236f5,The Project,Science Fiction,10.65,15,1
2a70769cdc6eb8b8,Soft Apocalypse,Science Fiction,26.12,15,2
4b3f4f151c99f472,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,3,2
2ef5dc7e278e562a,Ready Player One,Science Fiction,19.07,3,4
f435aa99d864077d,Sleeping Giants (Themis Files #1),Science Fiction,48.74,11,1
98330e431e56a9ea,Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,51.48,3,1
18ad3ed896c7ce05,Join,Science Fiction,35.67,16,5
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,19,1
6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,1,4
3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,5,1
9270575728a13a61,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,43.3,15,4
